1,Acacia,0.267437,0.267437,0.267437,0.267437,0.267437,0.267437,0.267437,0.267437,0.267437,0.267437,0.267437,0.267437,0.396586,0.396586,0.396586,0.396586,0.396586,0.396586,0.396586,0.396586,0.396586,6.848871,0.396586,0.396586,0.417670,0.417670,7.245291,0.417670,0.417670,0.417670,0.417670,0.417670,0.417670,6.511575,0.417670,0.417670,0.321315,0.321315,8.164827,5.403861,0.321315,0.321315,0.321315,0.321315,4.708064,6.947055,0.321315,0.321315,0.432114,8.637533,8.907457,8.427944,5.904350,0.432114,0.432114,6.620683,7.487357,6.150139,6.972007,0.432114,0.000000,10.209855,8.539858,7.843323,7.611351,5.382062,0.000000,4.668698,7.479810,8.922694,8.662941,6.120569,5.161821,9.242544,9.032826,8.755028,8.556198,4.376168,0.000000,4.705187,8.955908,8.770972,8.077710,9.529157,6.452032,6.674215,8.289539,7.807513,7.129983,5.789595,5.288595,8.246781,8.085520,8.182989,8.393425,7.852926,3.842201,6.742971,1.622220,2.268480,3.092826,4.394310,5.746529,5.126363,5.714007,6.203159,5.031808,4.587550
2,Acacia,0.247687,0.247687,0.247687,6.135253,0.247687,0.247687,0.247687,0.247687,0.247687,0.247687,0.247687,0.247687,0.376743,0.376743,0.376743,5.854165,0.376743,0.376743,0.376743,0.376743,0.376743,0.376743,0.376743,0.376743,0.397822,0.397822,0.397822,5.617417,0.397822,0.397822,0.397822,0.397822,0.397822,0.397822,7.266691,0.397822,0.298516,2.470460,0.298516,8.685882,0.298516,2.085252,0.298516,0.298516,5.580819,4.256598,8.175104,0.298516,0.384098,2.272472,8.812054,8.824174,8.162032,1.769681,0.859537,3.231996,5.992063,7.648100,8.947130,10.294560,2.374279,9.604745,8.584803,5.287638,2.292735,0.000000,0.000000,3.014463,7.141517,6.713587,10.385369,10.466548,0.000000,9.229768,9.039972,8.491831,8.531159,0.000000,0.000000,7.041221,8.717010,8.774331,7.985788,9.500721,6.696889,6.779570,8.324178,7.549860,7.104722,4.405985,4.435580,5.152543,8.102470,7.111375,8.438947,7.854183,5.357255,6.720961,0.789112,4.852490,3.101136,4.582536,5.787957,5.091833,5.466875,6.220513,5.207610,4.662130
3,Acacia,0.267748,0.267748,0.267748,0.267748,0.267748,0.267748,0.267748,0.267748,0.267748,0.267748,0.267748,0.267748,0.396697,0.396697,0.396697,5.744840,0.396697,0.396697,0.396697,0.396697,0.396697,0.396697,0.396697,0.396697,0.417758,0.417758,0.417758,5.609512,0.417758,0.417758,0.417758,0.417758,0.417758,0.417758,6.586555,0.417758,0.302445,0.302445,0.302445,8.575480,0.302445,0.302445,0.302445,0.302445,0.302445,5.506140,6.831692,0.302445,4.412259,3.036056,8.338702,8.695847,0.299312,0.299312,0.299312,0.299312,5.951815,7.393054,9.029663,9.486062,9.534967,3.640159,8.546451,7.769771,2.364024,2.310306,0.000000,6.521210,5.928026,8.894376,8.963051,10.368838,7.678091,9.176507,8.507169,8.615610,5.575709,7.862217,5.148440,5.708011,8.929238,8.780899,8.170023,9.398182,6.650424,6.593590,8.352774,7.737967,7.154151,6.941428,7.019420,3.684952,8.140840,7.429409,8.427067,7.475789,4.249273,6.683504,2.412013,4.917241,3.080806,4.470261,4.502741,5.108379,3.774517,6.203464,5.075035,4.588620
4,Acacia,0.261376,0.261376,0.261376,0.261376,0.261376,0.261376,0.261376,0.261376,0.261376,0.261376,0.261376,0.261376,0.390420,0.390420,0.390420,0.390420,0.390420,0.390420,0.390420,0.390420,0.390420,0.390420,0.390420,0.390420,0.411497,0.411497,3.796869,0.411497,0.411497,0.411497,0.411497,0.411497,0.411497,7.450335,0.411497,0.411497,0.309534,0.309534,8.570368,4.222641,0.309534,0.309534,0.309534,6.348505,5.501497,6.571784,0.309534,0.309534,9.525731,8.754298,8.855381,8.679492,6.137551,6.061951,5.389221,6.909588,6.124697,6.148562,1.250062,0.420294,9.525990,10.180336,8.601851,5.332570,4.613686,5.148924,6.649864,6.540546,8.699415,8.717759,3.100651,8.603987,7.640369,8.870895,9.127453,8.697433,8.398889,6.418792,6.894694,5.591304,8.908701,8.737714,6.477224,9.477818,6.723669,6.223299,8.247232,7.928150,7.237828,6.911008,7.225668,3.470367,8.169370,7.356653,8.396805,7.948314,3.307218,6.472619,6.004802,4.783695,3.141985,2.284447,5.759972,5.681962,4.718152,6.169272,5.087050,4.725898
5,Acacia,0.249682,0.249682,0.249682,0.249682,0.249682,0.249682,0.249682,0.249682,0.249682,0.249682,0.249682,0.249682,0.378884,0.378884,0.378884,0.378884,0.378884,0.378884,0.378884,0.378884,0.378884,0.378884,0.378884,0.378884,0.399976,0.399976,1.513052,0.399976,0.399976,0.399976,0.399976,0.399976,4.626149,7.278364,0.399976,0.399976,0.321004,0.321004,8.339984,8.222074,0.321004,4.676651,0.321004,0.321004,4.399537,7.018213,0.321004,0.321004,0.431883,9.873652,8.943925,8.708194,5.571106,5.062961,0.431883,6.841805,5.862395,6.245977,0.431883,0.431883,8.046154,10.085808,8.650547,8.532545,7.564684,0.000000,5.460502,6.349019,7.290853,7.622994,0.610570,0.829381,9.006666,9.255471,9.041895,8.684432,8.586274,0.000000,6.250863,5.614099,8.868983,8.753159,1.756854,0.000000,6.689768,6.758581,8.353843,7.983998,7.071514,6.847139,5.752242,6.062838,8.163320,7.322280,3.741562,5.890467,2.063948,5.261365,3.381552,4.884300,3.605200,4.481568,3.903748,4.558543,3.867910,5.534858,5.111764,4.608073
6,Acacia,0.263684,0.263684,0.263684,0.263684,0.263684,0.263684,0.263684,0.263684,0.263684,0.263684,0.263684,0.263684,0.392848,0.392848,0.392848,0.392848,0.392848,0.392848,0.392848,0.392848,0.392848,6.796329,0.392848,0.392848,0.413932,7.049441,1.512544,0.413932,0.413932,0.413932,0.413932,0.413932,0.413932,6.473492,0.413932,0.413932,0.333788,8.641528,8.420799,1.154444,2.199677,0.333788,0.333788,4.321437,5.127499,6.108176,0.333788,0.333788,7.351668,9.907500,9.129143,4.877270,4.716166,0.444557,0.444557,0.444557,7.170187,6.466926,6.596622,3.089246,6.721612,10.264525,8.644691,7.958284,6.465688,6.543031,2.148365,0.661361,8.709073,7.924268,8.802623,0.000000,7.440820,9.267826,9.099916,8.720263,6.861822,7.048669,6.591047,5.626866,9.032796,8.766133,8.162254,6.051610,6.667444,6.583264,8.350155,7.815736,7.142171,6.943985,7.158069,3.268409,8.045540,7.921124,8.528927,7.778625,5.457107,6.847103,0.000000,4.913752,4.762109,4.459411,5.773635,4.601974,3.891273,6.213542,0.476979,4.527582
7,Acacia,0.283516,0.283516,0.283516,0.283516,0.283516,0.283516,0.283516,0.283516,0.283516,0.283516,0.283516,0.283516,0.412599,0.412599,0.412599,0.412599,0.412599,0.412599,0.412599,0.412599,0.412599,0.412599,0.412599,0.412599,0.433674,0.433674,1.512471,0.433674,0.433674,0.433674,0.433674,0.433674,0.433674,7.320132,0.433674,0.433674,0.377867,0.377867,7.974494,0.377867,0.377867,0.377867,0.377867,0.377867,4.729843,6.571825,7.108711,0.377867,9.033439,9.864668,8.779516,8.657512,0.488583,0.488583,0.488583,0.488583,7.888360,6.492851,4.182068,6.592835,9.550655,10.178975,7.973376,6.060607,0.000000,0.000000,0.000000,6.526222,8.684973,6.164275,7.729483,10.301182,5.269668,9.211310,9.085683,8.734091,4.465538,0.000000,6.455851,5.695139,8.942645,8.134559,7.637274,9.447948,6.728770,6.684490,8.343365,7.827997,7.175973,6.906162,7.073117,4.463745,7.692651,7.226746,8.206533,7.715035,2.567858,6.711762,1.329144,5.115101,3.016933,5.357616,5.563623,1.467845,4.725892,6.151728,5.237921,3.627297
8,Acacia,0.261859,0.261859,0.261859,5.995399,0.261859,0.261859,0.261859,0.261859,0.261859,0.261859,0.261859,0.261859,0.391111,0.391111,0.391111,5.810604,0.391111,0.391111,0.391111,0.391111,0.391111,0.391111,0.391111,0.391111,0.412219,0.412219,0.412219,5.677808,0.412219,0.412219,0.412219,0.412219,0.412219,6.928317,0.412219,0.412219,0.284567,0.284567,2.784630,7.842102,0.284567,0.284567,6.070780,4.517315,4.720609,6.141501,5.228846,0.284567,9.090418,8.886210,8.809132,9.001825,0.344199,0.344199,6.313543,6.639022,5.996367,6.497368,5.266616,6.589516,9.094271,10.186731,8.819430,8.314075,3.983734,1.063797,5.524118,6.547142,8.284471,8.477394,6.719027,6.420741,7.471583,9.255278,8.991118,8.634828,8.494771,1.877801,5.697070,5.591882,8.907865,8.768063,8.213488,9.332685,7.545448,6.079084,8.576577,7.884288,7.529501,4.650827,6.202711,6.416093,8.122419,7.363912,8.433179,7.861637,2.591975,6.800396,0.000000,4.934580,2.489140,4.079899,5.769928,5.203895,3.921423,6.269777,5.244672,4.606768
9,Acacia,0.253574,0.253574,0.253574,6.009855,0.253574,0.253574,0.253574,0.253574,0.253574,0.253574,0.253574,0.253574,0.382740,0.382740,0.382740,5.782156,0.382740,0.382740,0.382740,0.382740,0.382740,6.813304,0.382740,0.382740,0.403837,0.403837,0.520040,5.540729,0.403837,0.403837,0.403837,0.403837,0.403837,6.486725,0.403837,0.403837,0.313161,0.313161,1.289760,7.522429,0.313161,0.313161,0.313161,2.780281,4.262528,6.361039,3.607499,0.313161,0.423995,8.629617,8.679974,8.811920,0.790975,0.504842,0.423995,6.246375,8.375167,6.285129,2.872930,0.423995,0.273107,10.134482,8.677046,6.679449,3.739916,0.917357,4.363058,6.391291,8.472645,8.360571,7.561826,6.607238,5.716565,9.204922,9.036900,8.787264,6.949645,0.000000,0.000000,0.000000,8.921137,8.767623,8.042994,9.433213,6.656900,5.499211,8.607996,8.084931,7.814885,7.138803,0.000000,4.485154,8.077437,7.254148,8.374815,7.763378,0.409596,6.704465,5.613472,4.998205,4.573831,4.427751,4.661926,5.175243,3.845183,6.230520,5.064782,5.061848
10,Acacia,0.255148,0.255148,0.255148,0.255148,0.255148,0.255148,0.255148,0.255148,0.255148,0.255148,0.255148,0.255148,0.384217,0.384217,0.384217,0.384217,0.384217,0.384217,0.384217,0.384217,0.384217,6.701937,0.384217,0.384217,0.405293,0.405293,1.512496,0.405293,0.405293,0.405293,0.405293,0.405293,0.405293,6.404762,0.405293,0.405293,4.522108,0.319366,7.964534,1.887495,0.319366,0.319366,0.319366,0.319366,5.252267,6.141623,0.319366,0.319366,9.618640,8.775407,8.945875,2.478871,2.623694,2.713883,0.430129,6.784458,6.283108,6.258549,2.340321,0.430129,9.523918,10.129913,8.796831,4.791041,0.000000,2.900251,6.501274,6.328423,8.494855,7.755868,6.574946,0.544399,7.533947,9.297361,9.030552,8.742880,7.234438,7.441774,6.185934,1.457573,8.869377,8.727407,8.140191,1.025849,6.440935,7.761139,8.385750,8.283442,7.138352,6.796758,6.426481,0.000000,8.209972,7.345795,8.425434,7.867640,3.263301,6.722552,2.897806,4.933686,4.894065,4.507596,5.579506,3.043306,5.429010,6.329508,5.140139,4.615269
