1,Oak,0.958889,0.958889,0.958889,0.958889,0.958889,0.958889,0.958889,0.958889,0.958889,0.958889,0.958889,0.958889,8.250205,0.903709,1.041148,8.384201,12.291528,5.614046,1.920648,1.934154,0.903709,0.903709,9.270565,6.259006,13.031415,0.314038,10.787113,14.425365,15.177630,13.400300,12.693885,8.790208,3.047252,0.584178,11.236784,13.383027,13.242109,11.734044,12.316610,14.526559,13.620130,13.238695,12.921834,10.367706,12.269416,9.976761,13.328297,13.076554,12.783333,11.938089,11.467779,11.779396,13.807411,12.926773,12.505784,10.817792,13.538137,11.426128,11.218123,13.237159,11.105717,11.723901,11.999144,12.137739,12.834199,12.370134,10.844728,11.626222,12.889983,10.718760,11.396932,12.102248,10.574936,10.535988,9.368299,11.776526,11.635207,11.553331,9.608261,11.683881,12.056582,9.701864,9.897807,11.026309,8.214729,8.790667,5.661507,8.117590,8.471089,5.792721,7.546680,7.708643,10.033010,9.813500,8.287457,9.680491,1.284016,0.384457,2.050269,2.234827,3.028061,0.000000,2.589998,3.733546,4.672266,3.414293,3.136458,4.349927
2,Oak,0.865006,0.865006,0.865006,3.001047,0.865006,0.865006,0.865006,2.864118,0.865006,0.865006,0.865006,0.865006,1.380421,2.849604,9.950586,3.621445,0.917430,10.161059,10.916624,0.917430,4.190258,6.340671,0.917430,3.266553,14.009136,2.726148,11.846963,14.554358,7.551175,14.215980,11.467796,9.292769,7.646008,11.348569,10.688839,14.798699,14.109475,12.292710,11.945259,14.965864,13.912735,13.979184,12.425093,10.379073,10.735201,14.013218,13.113402,13.104725,12.324740,12.576714,11.371942,12.182305,13.878559,12.442790,12.864905,10.074158,13.393997,11.503381,11.869938,13.214635,10.767758,11.872446,12.255971,12.125343,12.580878,12.463994,10.954403,11.463820,12.917745,10.620190,11.455732,12.374816,10.807929,10.947650,9.757415,10.119755,11.702494,12.284990,11.530199,11.190916,11.439944,9.726195,9.762392,10.706420,8.998528,8.621183,7.035196,9.120493,7.420110,6.029006,7.834684,8.369308,9.950919,9.441995,8.734087,10.174424,1.332314,0.000000,1.195603,1.183593,3.331804,0.961426,0.857567,4.385453,4.785876,3.603383,4.859912,4.175496
3,Oak,0.948613,0.948613,0.948613,0.948613,0.948613,0.948613,0.948613,0.948613,0.948613,0.948613,0.948613,0.948613,3.837588,0.901447,10.490595,14.769462,14.923715,0.901447,0.901447,0.901447,0.901447,0.901447,0.901447,0.901447,3.044421,7.864461,7.680942,15.125536,15.116924,0.000000,0.000000,0.275538,1.180452,13.179172,10.485820,0.000000,11.009336,12.438866,13.700102,14.871918,13.202154,14.342974,5.967838,5.090438,11.313530,13.857645,13.266751,10.429628,10.744933,12.802879,11.573092,12.856285,13.079838,13.256908,5.994728,10.545924,11.821681,11.111530,11.145124,10.789397,10.916049,11.625292,11.597082,12.217807,12.495421,12.796793,11.054458,10.713775,12.813924,11.066088,11.352485,12.469533,10.682906,10.774014,9.298641,10.330589,11.771126,12.404298,9.631816,11.723436,11.424602,9.255326,10.032878,10.798099,8.170870,8.875341,7.890188,9.166215,8.859989,6.606588,8.122334,8.437714,10.112272,9.616573,8.880382,9.859039,2.213781,0.875891,1.741089,0.453395,3.552685,2.357550,1.375294,4.054728,4.408981,2.369889,5.772563,5.249023
4,Oak,0.816453,0.816453,0.816453,0.816453,0.816453,0.816453,0.816453,2.831729,0.816453,0.816453,0.816453,0.816453,0.944296,0.944296,8.870206,8.969812,14.219562,3.131934,1.833388,0.944296,0.944296,0.944296,0.944296,0.944296,0.000000,8.153372,10.200491,9.405603,14.752556,14.244062,8.976148,9.073043,8.605110,0.000000,0.000000,0.000000,11.764952,12.209515,12.153876,10.373927,14.076510,14.327275,9.135477,10.465987,6.902083,6.442950,6.820349,4.523275,12.759463,12.518268,11.770465,12.120841,13.657346,13.088207,12.970286,11.079525,11.485670,10.464424,10.060055,10.280908,11.682270,11.982139,12.009089,12.003383,11.926317,11.910760,11.098187,10.730568,12.708473,10.936337,11.180305,10.458417,10.887176,11.014821,9.080747,9.932080,11.660988,12.343841,12.312384,11.513792,11.593392,9.652373,9.895528,10.789089,7.884631,8.928620,6.887085,9.051541,8.405013,6.699318,7.751538,7.684627,9.069583,9.768604,9.020570,10.072025,1.181581,1.147567,2.337502,0.000000,0.837786,0.000000,0.000000,3.549981,2.618425,3.249565,5.358978,4.735866
5,Oak,5.961940,0.822674,0.822674,9.194894,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,6.336653,9.608846,0.835958,7.830804,10.317151,10.442506,0.835958,3.793622,7.711165,0.835958,9.325920,7.750090,11.358416,13.815711,9.142278,11.507909,14.818117,14.075624,13.903125,8.767955,9.317433,9.103758,13.701955,12.290638,13.057330,13.748476,11.289604,14.701631,14.894979,13.964336,13.898890,12.960102,9.171584,10.533544,13.937082,13.383029,12.831635,12.843911,12.556189,11.751874,12.831409,14.072060,12.736085,12.541209,10.688669,11.782804,11.511185,11.908134,13.449143,10.734932,11.902463,11.810692,11.976410,12.917754,12.476394,10.969028,10.598703,12.782847,11.158413,11.037651,12.616614,10.741838,10.504212,9.326557,10.198502,11.731449,11.156543,9.912753,11.323268,12.133374,9.587789,9.728387,10.763463,8.139101,8.921079,6.732767,9.049851,8.915215,6.211716,6.822788,9.501783,9.832500,9.634663,9.183442,9.773895,1.104775,0.000000,0.000000,0.000000,1.476187,1.533198,4.354337,3.967433,3.889473,0.000000,5.100171,4.908959
6,Oak,0.727850,0.727850,0.727850,0.727850,0.727850,0.727850,0.727850,0.727850,0.727850,0.727850,0.727850,0.727850,7.398012,0.690097,0.765491,0.690097,0.690097,0.690097,12.229464,8.268695,0.690097,8.570536,7.951572,7.426222,10.836277,7.009409,7.009439,12.305178,10.501471,3.809786,12.783735,8.723830,8.045623,13.762228,7.891052,11.140713,12.725696,7.820648,11.291820,11.836657,11.937445,11.578392,13.148405,9.398049,12.363447,13.962881,11.930692,12.251700,13.078534,12.372556,11.222327,12.368650,12.447942,12.133039,12.842793,10.659262,13.230874,11.532427,11.699943,13.280185,10.948303,11.635457,11.924307,12.238298,12.462644,12.501628,11.005387,11.391622,12.958366,11.060987,11.270712,12.383672,10.716489,10.881184,9.574754,9.994873,11.235486,11.416534,9.628435,11.770674,11.870980,9.619078,10.249818,10.981762,8.210342,8.190021,6.682397,8.955489,8.979261,6.298090,7.931630,7.706753,9.827208,9.622526,8.962372,9.889272,0.000000,0.000000,2.244829,0.664636,0.643638,1.312337,1.786688,5.014511,4.633204,3.693898,5.711209,1.864514
7,Oak,0.889156,0.889156,0.889156,0.889156,0.889156,0.889156,0.889156,0.889156,0.889156,0.889156,0.889156,9.669516,12.031600,3.776242,0.945812,3.283387,3.130305,0.945812,0.945812,8.855106,7.694224,10.192227,9.759891,13.614353,13.881243,9.167248,7.091870,10.685626,12.276415,0.000000,0.000000,8.874232,9.187227,12.684237,12.119178,14.836068,14.332633,11.794577,10.086801,14.896069,13.903394,9.541758,7.384841,9.205272,11.287151,12.943226,11.697259,13.262258,11.973751,12.453855,12.522685,13.299489,12.850597,12.862629,10.627947,11.886365,13.405454,11.413756,12.001334,13.121539,11.059120,11.987071,11.783271,11.280127,12.707609,12.406322,10.882531,10.597831,12.929632,10.605555,11.218829,12.370313,10.656515,10.747146,9.880349,10.253625,11.635335,11.602046,9.818376,11.840878,11.795607,9.649169,10.000811,10.748272,8.028270,8.856137,7.038680,9.011343,8.931550,7.211319,8.206547,7.884668,9.524755,9.607337,9.312846,9.834494,0.950950,1.184826,0.000000,2.714668,0.000000,0.000000,0.000000,4.868252,4.654695,0.622647,4.670120,4.315988
8,Oak,0.942813,0.942813,0.942813,0.942813,0.942813,0.942813,0.942813,0.942813,0.942813,2.729437,7.490795,0.942813,1.751996,0.961291,1.702134,0.961291,7.465277,4.352216,5.017461,8.412291,5.361785,2.464474,9.551215,3.742002,7.022057,6.372060,11.605042,11.264036,11.130979,9.252234,7.149277,8.647760,6.168004,3.850397,11.912076,4.357366,14.109578,9.893190,12.113840,12.406379,14.021360,12.702928,12.252913,8.726120,10.417119,13.969596,13.194053,13.233473,12.816544,11.667192,11.822290,12.003234,13.731221,12.740840,13.024837,10.713648,12.401649,8.403214,11.916881,12.986354,10.775476,12.071191,12.325225,11.758923,12.589190,12.493200,11.507798,10.993642,12.836583,11.296453,11.351539,12.205210,10.925961,11.127960,9.488566,10.037347,11.547137,12.415014,10.372397,11.748529,12.131687,11.082573,9.677675,10.645965,8.234973,8.991606,7.030382,9.119128,8.895166,6.078256,7.862991,7.492220,10.068474,9.557566,8.446124,10.092703,3.462224,0.000000,1.348815,1.263266,2.483516,0.926200,4.268455,4.535953,4.766995,4.486310,5.255376,5.015987
9,Oak,0.919715,0.919715,0.919715,0.919715,10.524755,0.919715,0.919715,0.919715,0.919715,0.919715,0.919715,0.919715,7.594792,0.971059,5.332728,14.929529,11.084591,0.971059,7.630967,8.508802,1.682503,8.950234,8.829353,9.769655,11.831086,0.883918,10.882014,14.992414,14.825424,13.456474,11.691106,8.700480,9.217788,13.379397,11.111980,9.487499,11.446828,11.808203,11.871121,14.271062,13.653698,13.692360,12.676709,9.469718,12.284135,13.989782,13.339001,13.253775,12.690825,12.526051,11.062795,10.691586,13.656402,12.640315,12.617166,10.457034,12.778028,11.831276,11.801098,12.626917,11.049602,12.067663,10.316028,11.923512,12.979912,12.241814,10.733582,10.992762,12.667643,10.669334,10.592720,11.972285,10.139293,10.912673,9.392711,10.059958,11.383818,11.883103,9.757736,11.640053,11.497123,9.179286,10.114391,10.603077,7.744189,9.178457,6.677431,9.107484,8.922011,6.177132,7.941260,7.854637,10.079350,9.585088,9.094963,9.843781,4.769383,0.000000,2.187310,2.719014,2.708822,3.124822,0.000000,4.799854,4.554395,1.904158,3.836906,4.753279
10,Oak,1.081968,1.081968,1.081968,1.081968,1.081968,1.081968,1.081968,1.081968,1.081968,1.081968,1.081968,1.081968,13.376202,3.255723,1.542428,3.977993,10.518019,7.007086,3.625363,3.787565,7.170131,8.823945,9.094436,7.881632,14.056426,10.673606,11.275855,10.743574,14.845634,13.191079,12.069004,8.511244,10.146399,12.233470,11.904080,12.737436,13.045538,11.355891,9.545259,13.690881,13.593661,14.264667,12.865196,9.291304,10.336029,13.942995,13.238708,13.254499,12.906823,12.356214,10.871682,12.649438,13.426326,12.080506,12.727116,10.837886,12.534432,11.511784,12.259901,12.997745,11.000004,11.795656,12.043651,12.163048,12.520319,12.563312,10.810103,10.641609,12.358280,10.900263,11.309139,12.136540,10.991405,11.037055,9.523655,10.081001,11.690041,12.064870,9.581646,10.700585,11.871280,9.841368,9.774335,10.830099,8.050360,8.906867,6.607536,8.964219,8.724275,6.397926,7.581289,7.958718,10.028886,9.119555,8.561820,10.165628,0.000000,0.000000,0.000000,0.000000,2.303298,0.000000,0.000000,3.053148,4.404577,2.413903,4.997117,4.896370
